comment_id,fine,coarse
13971541,opinion:dissent:article,opinion
13970990,question:fact,question
73494351,opinion:suggestion,opinion
59276229,joke/humor,joke/humor
56043855,question:explanation,question
54205346,opinion:dissent:comment,opinion
54194526,opinion:dissent:article,opinion
52416974,question:fact,question
50367536,information:personal_story,information
50131919,opinion:consent:article,opinion
50130537,question:opinion,question
50130408,information:personal_story,information
49513557,opinion:dissent:article,opinion
47374897,opinion:consent:comment,opinion
45823934,question:opinion,question
45720785,opinion:suggestion,opinion
44892399,information:correction,information
44087491,opinion:dissent:article,opinion
43906880,opinion:dissent:article,opinion
43438801,opinion:dissent:article,opinion
43437040,opinion:suggestion,opinion
42801724,information:correction,information
41608821,information:correction,information
40931109,opinion:dissent:article,opinion
40003676,opinion:dissent:article,opinion
40003523,opinion:dissent:article,opinion
40003523,opinion:dissent:article,opinion
40003523,opinion:dissent:article,opinion
40003523,opinion:dissent:article,opinion
40003523,opinion:dissent:article,opinion
40003523,opinion:dissent:article,opinion
40003523,opinion:dissent:article,opinion
40003523,opinion:dissent:article,opinion
40003718,question:explanation,question
39621396,opinion:consent:article,opinion
37119024,information:fact,information
37073827,question:explanation,question
36451999,question:explanation,question
35277553,question:opinion,question
35302908,opinion:suggestion,opinion
32828392,opinion:dissent:article,opinion
30601260,opinion:dissent:article,opinion
29486124,opinion:dissent:article,opinion
29488478,question:explanation,question
29486042,opinion:dissent:article,opinion
29491400,question:explanation,question
29490121,opinion:dissent:article,opinion
29486565,opinion:dissent:article,opinion
29486026,opinion:dissent:article,opinion
29096811,opinion:dissent:article,opinion
29095606,opinion:dissent:article,opinion
29098950,opinion:speculation:future,opinion
29098708,opinion:dissent:article,opinion
29101638,opinion:dissent:article,opinion
29097189,opinion:dissent:article,opinion
29095826,opinion:dissent:article,opinion
28553994,opinion:dissent:article,opinion
28554648,joke/humor,joke/humor
27785576,opinion:dissent:article,opinion
26908964,opinion:dissent:article,opinion
26562055,opinion:dissent:article,opinion
26258299,opinion:dissent:article,opinion
26258352,opinion:dissent:article,opinion
26261065,question:opinion,question
26258345,opinion:dissent:article,opinion
26088146,information:personal_story,information
25594421,opinion:speculation:future,opinion
25598779,opinion:dissent:article,opinion
25034324,opinion:dissent:article,opinion
25042747,question:explanation,question
25040975,question:explanation,question
24576822,opinion:dissent:article,opinion
